Age,Overall,Potential,Value,Wage,International Reputation,Weak Foot,Jersey Number,Height,Weight,ShortPassing,Volleys,Dribbling,BallControl,Acceleration,SprintSpeed,Stamina,Strength,Positioning,Composure,DefensiveAwareness
26,88,89,107500000,250000,3,3,18,179,69,91,87,83,87,77,73,91,70,87,87,72
26,87,88,93000000,140000,4,4,8,189,82,86,69,84,87,78,83,88,88,85,82,74
34,88,88,44500000,135000,5,4,9,182,83,83,90,83,86,76,69,78,85,91,87,42
30,91,91,125500000,350000,4,5,17,181,70,94,82,88,91,76,76,89,74,88,89,68
29,84,84,37000000,45000,2,3,19,172,69,82,68,87,88,77,76,90,80,81,87,80
26,89,90,108000000,160000,4,4,6,177,75,87,69,83,85,77,65,94,68,80,85,85
32,83,83,28500000,61000,3,4,15,183,80,82,75,82,83,73,71,91,82,83,81,80
30,84,84,40500000,115000,3,4,18,175,74,87,73,85,88,78,76,93,74,79,86,79
27,82,83,35000000,72000,3,4,23,186,86,83,71,82,79,67,87,88,86,76,79,81
30,85,85,53000000,220000,4,3,8,176,73,84,86,85,89,80,80,86,63,89,90,43
35,87,87,32000000,190000,4,4,10,172,66,91,76,85,90,76,70,83,58,78,92,70
26,86,89,88000000,95000,3,4,14,184,74,86,64,82,84,86,90,90,79,87,83,79
35,88,88,24000000,115000,4,3,4,184,82,82,69,65,83,71,69,78,84,73,88,84
29,84,84,35500000,195000,4,4,4,180,78,85,67,77,84,78,77,75,76,73,85,86
25,83,87,50000000,47000,1,3,8,189,83,84,58,83,84,73,75,84,79,78,80,80
24,84,89,63500000,120000,3,3,23,172,68,86,75,83,87,80,76,95,69,83,85,74
28,82,82,27500000,130000,3,2,27,181,71,82,62,77,80,81,84,85,65,75,77,77
24,87,92,119500000,210000,3,3,21,180,74,91,70,88,89,80,82,90,74,77,90,76
27,84,85,48000000,110000,3,4,18,178,76,84,82,79,82,75,81,85,76,83,80,71
33,83,83,19000000,95000,3,3,11,179,72,81,70,90,85,91,89,78,66,75,74,75
29,85,85,52500000,90000,3,4,6,176,75,86,56,80,83,72,69,93,75,83,86,82
27,86,87,71500000,185000,3,4,27,182,74,85,62,85,85,86,84,90,62,80,85,79
27,84,84,40500000,110000,2,2,12,178,74,81,68,78,84,81,77,86,69,73,81,78
28,84,84,42500000,52000,3,2,10,184,82,80,70,85,82,89,88,90,77,79,80,69
22,87,92,114000000,150000,3,4,66,180,69,86,62,78,86,77,80,88,63,77,81,80
26,85,87,66000000,100000,3,5,21,191,76,85,74,84,86,66,70,91,87,79,84,78
34,81,81,12000000,105000,4,4,22,180,75,81,78,76,83,66,65,78,80,78,80,80
28,87,87,79500000,220000,4,4,6,191,84,88,84,88,90,63,77,77,89,80,88,59
29,89,89,88000000,310000,3,3,14,185,84,84,62,69,79,60,69,89,90,75,84,85
34,93,93,78000000,320000,5,4,30,170,72,91,88,96,96,91,80,72,69,93,96,20
23,80,86,33000000,38000,3,4,18,176,70,81,68,84,83,86,83,87,83,74,83,73
26,83,83,39500000,46000,2,3,5,188,84,80,81,85,84,80,82,91,81,84,82,58
32,86,86,47000000,200000,3,3,18,170,68,85,60,81,85,87,86,87,61,83,80,74
32,92,92,119500000,270000,5,4,9,185,81,85,89,85,88,77,79,76,86,95,88,35
